def model Parameters as
    def comp Parameters_Pulmonary as
        var C_pas: m6_per_J {init: 0.00135e-6, pub: out};
        var C_venous_perforator_T1_L150: m6_per_J {init: 0.0106881e-10, pub: out};
        var C_brachial_vein_L152: m6_per_J {init: 0.0142775e-10, pub: out};
        var C_radial_vein_T3_L154: m6_per_J {init: 0.0203056e-10, pub: out};

        ////////////////////////////////////////////////////////////////////////////////////////////////////////
        ///////////////////////////////////////////// Vessel_Young's Modulus ///////////////////////////////////   
        ////////////////////////////////////////////////////////////////////////////////////////////////////////

        var E_superior_vena_cava_C2: J_per_m3 {init: 0.555603e+6, pub: out};
        var E_azygos_vein_T1_C4: J_per_m3 {init: 1.22148e+6, pub: out};
        var E_superior_vena_cava_C88: J_per_m3 {init: 0.957416e+6, pub: out};
        var E_azygos_vein_T1_C86: J_per_m3 {init: 0.210878e+6, pub: out};
        var E_inferior_vena_cava_C8: J_per_m3 {init: 0.829339e+6, pub: out};
        var E_hepatic_vein_T1_C10: J_per_m3 {init: 0.30168e+6, pub: out};
        var E_inferior_vena_cava_C12: J_per_m3 {init: 2.21275e+6, pub: out};
        var E_venous_perforator_T2_C14: J_per_m3 {init: 0.159254e+6, pub: out};
        var E_inferior_vena_cava_C16: J_per_m3 {init: 1.80509e+6, pub: out};
        var E_renal_vein_T1_R18: J_per_m3 {init: 0.460512e+6, pub: out};
        var E_inferior_vena_cava_C20: J_per_m3 {init: 0.123145e+6, pub: out};
        var E_renal_vein_T1_L22: J_per_m3 {init: 0.393746e+6, pub: out};
        var E_inferior_vena_cava_C24: J_per_m3 {init: 4.63354e+6, pub: out};
        var E_common_iliac_vein_L56: J_per_m3 {init: 1.08597e+6, pub: out};
        var E_common_iliac_vein_R26: J_per_m3 {init: 0.998205e+6, pub: out};
        var E_external_iliac_vein_R28: J_per_m3 {init: 0.14547e+6, pub: out};
        var E_internal_iliac_vein_T1_R30: J_per_m3 {init: 0.564484e+6, pub: out};
        var E_external_iliac_vein_R32: J_per_m3 {init: 1.68715e+6, pub: out};
        var E_femoral_vein_R34: J_per_m3 {init: 0.0706573e+6, pub: out};
        var E_great_saphenous_vein_T7_R36: J_per_m3 {init: 0.738807e+6, pub: out};
        var E_femoral_vein_R38: J_per_m3 {init: 0.56e+6, pub: out};
        var E_profunda_femoris_vein_T2_R40: J_per_m3 {init: 1.32176e+6, pub: out};
        var E_femoral_vein_R42: J_per_m3 {init: 3.96026e+6, pub: out};
        var E_venous_perforator_T3_R44: J_per_m3 {init: 0.00550536e+6, pub: out};
        var E_femoral_vein_R46: J_per_m3 {init: 0.218102e+6, pub: out};
        var E_popliteal_vein_R48: J_per_m3 {init: 0.741013e+6, pub: out};
        var E_anterior_tibial_vein_T4_R50: J_per_m3 {init: 0.108531e+6, pub: out};
        var E_popliteal_vein_R52: J_per_m3 {init: 0.164821e+6, pub: out};
        var E_posterior_tibial_vein_T6_R54: J_per_m3 {init: 0.209333e+6, pub: out};
        var E_external_iliac_vein_L58: J_per_m3 {init: 0.145648e+6, pub: out};
        var E_internal_iliac_vein_T1_L60: J_per_m3 {init: 0.580595e+6, pub: out};
        var E_external_iliac_vein_L62: J_per_m3 {init: 1.65636e+6, pub: out};
        var E_femoral_vein_L64: J_per_m3 {init: 0.0826029e+6, pub: out};
        var E_great_saphenous_vein_T7_L66: J_per_m3 {init: 0.738807e+6, pub: out};
        var E_femoral_vein_L68: J_per_m3 {init: 0.560026e+6, pub: out};
        var E_profunda_femoris_vein_T2_L70: J_per_m3 {init: 1.32176e+6, pub: out};
        var E_femoral_vein_L72: J_per_m3 {init: 3.96026e+6, pub: out};
        var E_venous_perforator_T3_L74: J_per_m3 {init: 0.138275e+6, pub: out};
        var E_femoral_vein_L76: J_per_m3 {init: 0.218101e+6, pub: out};
        var E_popliteal_vein_L78: J_per_m3 {init: 0.741013e+6, pub: out};
        var E_anterior_tibial_vein_T4_L80: J_per_m3 {init: 0.108531e+6, pub: out};
        var E_popliteal_vein_L82: J_per_m3 {init: 0.164822e+6, pub: out};
        var E_posterior_tibial_vein_T6_L84: J_per_m3 {init: 0.209333e+6, pub: out};
        var E_brachiocephalic_vein_R90: J_per_m3 {init: 1.07899e+6, pub: out};
        var E_brachiocephalic_vein_L124: J_per_m3 {init: 1.98898e+6, pub: out};
        var E_vertebral_vein_R92: J_per_m3 {init: 0.424745e+6, pub: out};
        var E_brachiocephalic_vein_R94: J_per_m3 {init: 0.244606e+6, pub: out};
        var E_subclavian_vein_R96: J_per_m3 {init: 0.106357e+6, pub: out};
        var E_internal_jugular_vein_R122: J_per_m3 {init: 3.36401e+6, pub: out};
        var E_external_jugular_vein_R98: J_per_m3 {init: 0.187997e+6, pub: out};
        var E_subclavian_vein_R100: J_per_m3 {init: 0.434967e+6, pub: out};
        var E_axillary_vein_R102: J_per_m3 {init: 1.52827e+6, pub: out};
        var E_brachial_vein_R104: J_per_m3 {init: 0.171851e+6, pub: out};
        var E_brachial_vein_R114: J_per_m3 {init: 0.148197e+6, pub: out};
        var E_venous_perforator_T2_R106: J_per_m3 {init: 0.0112351e+6, pub: out};
        var E_brachial_vein_R108: J_per_m3 {init: 0.0236588e+6, pub: out};
        var E_ulnar_vein_T7_R110: J_per_m3 {init: 0.0360248e+6, pub: out};
        var E_brachial_vein_R112: J_per_m3 {init: 0.00897427e+6, pub: out};
        var E_venous_perforator_T1_R116: J_per_m3 {init: 0.0131264e+6, pub: out};
        var E_brachial_vein_R118: J_per_m3 {init: 0.0142775e+6, pub: out};
        var E_radial_vein_T3_R120: J_per_m3 {init: 0.0203056e+6, pub: out};
        var E_vertebral_vein_L126: J_per_m3 {init: 0.397304e+6, pub: out};
        var E_brachiocephalic_vein_L128: J_per_m3 {init: 0.121591e+6, pub: out};
        var E_subclavian_vein_L130: J_per_m3 {init: 0.0945766e+6, pub: out};
        var E_internal_jugular_vein_L156: J_per_m3 {init: 1.92288e+6, pub: out};
        var E_external_jugular_vein_L132: J_per_m3 {init: 0.184364e+6, pub: out};
        var E_subclavian_vein_L134: J_per_m3 {init: 0.423894e+6, pub: out};
        var E_axillary_vein_L136: J_per_m3 {init: 1.54556e+6, pub: out};
        var E_brachial_vein_L138: J_per_m3 {init: 0.171851e+6, pub: out};
        var E_brachial_vein_L148: J_per_m3 {init: 0.148197e+6, pub: out};
        var E_venous_perforator_T2_L140: J_per_m3 {init: 0.0137984e+6, pub: out};
        var E_brachial_vein_L142: J_per_m3 {init: 0.0236591e+6, pub: out};
        var E_ulnar_vein_T7_L144: J_per_m3 {init: 0.0360249e+6, pub: out};
        var E_brachial_vein_L146: J_per_m3 {init: 0.00897427e+6, pub: out};
        var E_venous_perforator_T1_L150: J_per_m3 {init: 0.0106881e+6, pub: out};
        var E_brachial_vein_L152: J_per_m3 {init: 0.0142775e+6, pub: out};
        var E_radial_vein_T3_L154: J_per_m3 {init: 0.0203056e+6, pub: out};
    enddef;
enddef;
